地块编号,作物类型,生育期,土壤pH值,土壤有机质(g/kg),土壤速效氮(mg/kg),土壤速效磷(mg/kg),土壤速效钾(mg/kg),土壤含水率(%),平均气温(℃),降水量(mm),日照时数(h),相对湿度(%),NDVI指数,叶面积指数LAI,株高(cm),叶绿素SPAD值,灌溉量(m³/亩),氮肥施用量(kg/亩),磷肥施用量(kg/亩),钾肥施用量(kg/亩),实测亩产量(kg),总施肥量,水肥配比,长势等级
PLOT_260,水稻,抽穗期,7.55,24.99,64.02,45.77,107.89,22.55,21.04,107.02,8.31,64.25,0.6093074204946997,3.6,108.65,39.93,292.05,17.36,13.48,11.21,675.33,42.05,6.9453032104637344,优良
PLOT_261,小麦,苗期,6.55,30.81,85.06,34.77,97.17,24.31,20.53,123.92,7.61,62.36,0.682,4.13,98.02,39.4,301.93,19.91,11.72,13.2,453.35,44.83,6.734998884675441,较差
PLOT_262,玉米,苗期,6.18,31.05,117.41,45.28,110.69,26.52,16.88,88.43,7.66,67.29,0.552,4.35,86.77,50.45,206.95,21.44,3.44,10.2,539.7,35.08,5.899372862029646,较差
PLOT_263,小麦,拔节期,6.89,20.5,97.45,41.84,97.05,19.93,21.55,32.05,7.1,74.32,0.485,4.53,87.16,45.303118279569894,379.81,13.07,11.73,14.86,578.12,39.66,9.576651538073627,中等
PLOT_264,小麦,抽穗期,6.98,31.43,86.17,48.44,116.03,18.96,24.81,76.18,4.86,70.9,0.378,2.35,72.61,46.07,228.66,22.26,11.57,14.38,581.7208833922261,48.21,4.742999377722464,中等
PLOT_265,水稻,灌浆期,7.07,43.01,86.79,36.91,108.1,21.16,23.06,116.18,7.83,70.02,0.812,3.99,42.52,42.27,286.48,12.49,6.17,10.69,704.14,29.35,9.760817717206134,优良
PLOT_266,玉米,成熟期,7.15,30.82,61.37,30.72,131.89,23.0,25.79,99.9,5.88,65.59,0.822,3.66,68.35,45.303118279569894,380.33,20.86,10.78,14.13,649.12,45.77,8.309591435438058,优良
PLOT_267,大豆,成熟期,7.06,17.81,82.0,59.74,100.29,18.71,19.09,80.3,8.6,67.26,0.687,6.21,57.55,39.61,298.64,12.47,13.15,11.24,707.43,36.86,8.102007596310363,优良
PLOT_268,大豆,灌浆期,7.04,29.06,52.31,36.05,87.88,20.03,16.89,124.25,9.67,75.97,0.6093074204946997,3.86,77.78,39.88,275.69,27.81,11.71,5.91,505.37,45.42999999999999,6.068456966762052,较差
PLOT_269,水稻,拔节期,6.51,17.02,105.45,49.92,101.28,23.99,21.02,107.18,3.95,47.88,0.71,3.24,9.72,38.44,212.23,21.82,7.96,15.62,687.13,45.4,4.674669603524229,优良
PLOT_270,水稻,成熟期,6.46,47.0,41.29,59.22,101.12,22.79,19.54,109.49,9.67,67.89,0.734,3.9,331.56,51.75,428.48,10.22,10.04,8.37,671.68,28.629999999999995,14.966119455117013,优良
PLOT_272,大豆,拔节期,6.92,24.0,104.59,31.72,125.86,13.29,22.85,69.78,6.96,75.84,0.625,2.01,44.99,52.35,267.27,15.39,10.18,13.3,560.16,38.870000000000005,6.875996912786209,中等
PLOT_273,大豆,抽穗期,7.21,14.53,111.38,39.86,124.5,21.98,19.99,34.0,5.56,57.9,0.768,4.17,228.39,53.2,158.74,14.8,13.76,11.66,634.18,40.22,3.946792640477375,优良
PLOT_274,大豆,苗期,5.95,22.73,86.74,54.21,139.99,17.15,17.0,77.22,7.54,57.37,0.423,3.52,76.62,41.32,318.21,18.74,11.19,4.49,581.7208833922261,34.42,9.244915746658918,中等
PLOT_275,小麦,拔节期,6.55,26.91,103.33,44.47,89.71,26.92,19.76,113.06,7.32,73.84,0.74,3.78,87.22,52.05,29.0,13.36,12.26,18.16,482.28,43.78,0.6624029237094563,较差
PLOT_276,大豆,成熟期,7.75,17.43,81.81,27.54,119.72,20.46,23.36,78.88,9.14,48.96,0.583,3.01,74.65,44.89,336.37,21.81,12.46,10.55,770.28,44.81999999999999,7.504908522980814,优良
PLOT_277,小麦,拔节期,7.08,27.59,61.27,49.16,128.18,17.02,24.69,98.37,5.87,81.32,0.486,2.82,76.2,45.303118279569894,214.28,21.52,6.8,14.54,589.99,42.86,4.999533364442371,中等
PLOT_278,玉米,拔节期,6.95,26.87,115.61,51.23,93.14,21.69,24.65,118.34,10.19,70.27,0.496,4.59,63.62,55.02,386.08,19.76,10.15,11.54,592.46,41.45,9.314354644149576,中等
PLOT_279,小麦,拔节期,7.15,28.75,83.06,37.74,104.81,28.35,23.7,96.18,8.4,83.59,0.6093074204946997,4.8,69.39,49.43,154.47,17.9,9.0,10.91,462.19,37.81,4.085427135678391,较差
PLOT_280,玉米,拔节期,7.9,29.38,56.81,49.32,66.25,25.15,21.33,99.12,7.36,57.13,0.475,4.18,84.24,42.18,311.7,21.3,13.13,12.77,524.89,47.2,6.603813559322033,较差
PLOT_281,大豆,抽穗期,7.8,22.21,75.66,44.94,132.67,23.1,23.62,44.27,6.87,63.64,0.833,2.17,38.85,48.91,330.39,21.96,11.39,12.11,499.19,45.46,7.267707875054993,较差
PLOT_282,大豆,苗期,6.01,22.88,76.45,39.63,104.61,15.37,21.83,75.32,6.65,43.92,0.679,4.23,69.29,34.87,325.2,20.27,9.44,10.93,677.11,40.64,8.001968503937007,优良
PLOT_283,玉米,灌浆期,6.19,28.27,87.73733333333332,26.48,130.16,30.11,22.45,136.8,6.77,60.04,0.748,2.18,87.38,46.98,334.2,11.44,6.15,11.78,625.42,29.369999999999997,11.378958120531156,优良
PLOT_284,水稻,拔节期,5.99,24.21,131.94,54.94,115.15,18.89,18.24,88.11,7.5,66.16,0.687,3.2,104.53,33.0,390.98,14.06,5.21,13.71,528.65,32.980000000000004,11.855063674954517,较差
PLOT_285,玉米,成熟期,6.43,33.44,95.45,51.11,105.37,26.67,22.18,141.9,6.82,48.37,0.627,4.58,67.83,37.12,439.22,16.66,10.93,13.99,630.45,41.58,10.563251563251564,优良
PLOT_286,水稻,拔节期,6.83,28.22,89.14,49.01,70.18,20.37,23.51,63.31,6.05,64.05,0.629,4.39,96.34,49.68,306.0,10.62,7.85,12.17,557.18,30.64,9.986945169712794,中等
PLOT_287,小麦,成熟期,6.92,39.19,134.12,60.53,74.63,26.19,23.36,92.02,7.51,48.13,0.572,4.21,105.42,23.64,232.89,19.12,12.0,14.48,601.1,45.6,5.107236842105262,中等
PLOT_288,小麦,抽穗期,6.03,32.92,104.58,53.34,45.17,28.53,16.85,73.52,5.69,65.43,0.582,4.98,68.06,59.42,370.46,25.06,5.07,10.3,600.68,40.43,9.162997773930249,中等
PLOT_289,小麦,成熟期,5.87,34.62,90.08,50.24,95.93,25.24,22.39,102.76,7.78,79.47,0.451,4.3,64.95,51.68,294.78,24.26,14.78,20.9,617.82,59.94,4.917917917917918,优良
PLOT_290,大豆,灌浆期,6.42,28.8,75.41,15.44,166.96,25.78,16.22,111.85,6.8,67.65,0.75,1.98,71.72,30.29,433.82,21.7,11.99,17.94,606.97,51.629999999999995,8.402479178772033,中等
PLOT_291,小麦,苗期,7.26,28.94,91.32,56.36,77.8,21.51,22.69,103.07,8.45,84.58,0.402,3.47,73.52,64.19,265.82,21.64,10.3,15.05,581.7208833922261,46.99,5.656948286869547,中等
PLOT_292,水稻,成熟期,7.35,38.39,83.67,43.0,44.21,19.83,19.19,116.26,8.98,75.86,0.493,3.76,94.63,45.303118279569894,242.78,29.08,15.05,4.23,693.02,48.36,5.0202646815550045,优良
PLOT_293,小麦,成熟期,7.65,25.73,86.83,45.75,134.07,22.69,28.82,84.6,8.98,81.48,0.861,3.66,61.07,43.56,332.94,22.22,12.85,14.42,637.65,49.49,6.727419680743584,优良
PLOT_294,玉米,苗期,6.78,31.28,111.29,45.83,169.09,20.3,22.48,79.28,7.77,60.35,0.636,3.24,102.69,37.59,163.36,22.63,8.57,10.65,549.68,41.85,3.9034647550776587,中等
PLOT_295,玉米,灌浆期,7.21,26.4,74.19,51.29,117.45,34.34,25.2,32.25,7.98,60.11,0.641,2.87,60.59,58.49,277.93,10.81,10.23,8.09,571.18,29.13,9.541023000343289,中等
PLOT_296,大豆,拔节期,7.3,26.39,95.27,55.47,117.22,17.04,30.44,104.15,6.62,71.46,0.696,5.96,52.24,42.25,290.31,24.66,4.11,10.55,690.72,39.32,7.383265513733469,优良
PLOT_297,玉米,成熟期,6.55,20.99,103.98,49.61,102.25,27.01,18.73,90.17,8.42,52.22,0.435,3.45,84.43,46.29,339.84,19.99,13.19,8.53,590.12,41.71,8.147686406137616,中等
PLOT_298,水稻,苗期,6.99,23.54,71.76,47.7,65.14,24.59,23.74,82.96,8.62,72.71,0.453,5.92,97.15,54.74,230.34,17.6,9.11,14.03,546.34,40.74,5.653902798232695,中等
PLOT_299,小麦,抽穗期,7.13,22.43,68.55,44.78,73.73,23.15,17.26,79.28,4.38,64.76,0.567,2.77,78.22,43.77,240.84,16.36,4.07,18.46,523.2,38.89,6.192851632810491,较差
PLOT_300,大豆,苗期,6.35,31.57,81.99,1.78,102.08,29.4,23.38,83.89,7.88,81.3,0.512,4.39,82.83,43.07,424.12,15.26,6.45,15.3,604.57,37.010000000000005,11.459605512023776,中等
